W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] 
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] *****************************************
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 2] local_rank=2, we have 126 items to process.
[Rank 1] local_rank=1, we have 126 items to process.[Rank 0] local_rank=0, we have 126 items to process.

[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:34,  2.32s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.35s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.36s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.36s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.39s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:36,  2.41s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:34,  2.30s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.40s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:35,  2.53s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:36,  2.57s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:36,  2.59s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:35,  2.55s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:36,  2.61s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:36,  2.59s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:36,  2.61s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:36,  2.61s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:33,  2.56s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:33,  2.56s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:33,  2.55s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:33,  2.56s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:33,  2.57s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:33,  2.54s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:33,  2.57s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:33,  2.58s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:10<00:32,  2.74s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:10<00:32,  2.72s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:10<00:32,  2.74s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:10<00:32,  2.74s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:10<00:32,  2.74s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:10<00:32,  2.74s/it]
