W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] 
W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] *****************************************
W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 502 items to process.

[Rank 1] local_rank=1, we have 501 items to process.

Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:00<00:02,  1.03it/s]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:00<00:02,  1.03it/s]
Loading checkpoint shards:  50%|████████████████████████▌                        | 2/4 [00:01<00:01,  1.19it/s]
Loading checkpoint shards:  50%|████████████████████████▌                        | 2/4 [00:01<00:01,  1.19it/s]
Loading checkpoint shards:  75%|████████████████████████████████████▊            | 3/4 [00:02<00:00,  1.12it/s]
Loading checkpoint shards:  75%|████████████████████████████████████▊            | 3/4 [00:02<00:00,  1.12it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.25it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.25it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.20it/s]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.20it/s]

[GPU 0] Processing:   0%|                                                              | 0/502 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                              | 0/501 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                      | 1/502 [00:05<46:49,  5.61s/it]
[GPU 1] Processing:   0%|                                                      | 1/501 [00:05<47:26,  5.69s/it]
[GPU 1] Processing:   0%|▏                                                     | 2/501 [00:10<43:48,  5.27s/it]
[GPU 0] Processing:   0%|▏                                                     | 2/502 [00:10<44:15,  5.31s/it]
[GPU 1] Processing:   1%|▎                                                     | 3/501 [00:15<40:47,  4.92s/it]
