W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] 
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] *****************************************
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 334 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.54s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.56s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:02<00:02,  1.47s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:03<00:02,  1.50s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:02<00:02,  1.49s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:04<00:01,  1.64s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:04<00:01,  1.65s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:04<00:01,  1.66s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:06<00:00,  1.48s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:06<00:00,  1.51s/it]

Loading checkpoint shards: 100%|█████████████████| 4/4 [00:06<00:00,  1.48s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:06<00:00,  1.48s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:06<00:00,  1.51s/it]

Loading checkpoint shards: 100%|█████████████████| 4/4 [00:06<00:00,  1.52s/it]

[GPU 1] Processing:   0%|                              | 0/334 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/335 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/334 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                      | 1/334 [00:04<23:20,  4.21s/it]
[GPU 1] Processing:   0%|                      | 1/334 [00:04<23:42,  4.27s/it]
[GPU 0] Processing:   0%|                      | 1/335 [00:04<23:43,  4.26s/it]
[GPU 2] Processing:   1%|▏                     | 2/334 [00:07<20:47,  3.76s/it]
[GPU 1] Processing:   1%|▏                     | 2/334 [00:07<21:02,  3.80s/it]
[GPU 0] Processing:   1%|▏                     | 2/335 [00:07<21:16,  3.83s/it]
[GPU 2] Processing:   1%|▏                     | 3/334 [00:11<19:53,  3.61s/it]
[GPU 0] Processing:   1%|▏                     | 3/335 [00:11<20:20,  3.68s/it]
[GPU 1] Processing:   1%|▏                     | 3/334 [00:11<20:36,  3.74s/it]
[GPU 2] Processing:   1%|▎                     | 4/334 [00:14<19:39,  3.57s/it]
[GPU 0] Processing:   1%|▎                     | 4/335 [00:14<19:39,  3.56s/it]
[GPU 1] Processing:   1%|▎                     | 4/334 [00:14<20:13,  3.68s/it]
[GPU 2] Processing:   1%|▎                     | 5/334 [00:17<19:11,  3.50s/it]
[GPU 0] Processing:   1%|▎                     | 5/335 [00:18<19:15,  3.50s/it]
[GPU 1] Processing:   1%|▎                     | 5/334 [00:18<19:47,  3.61s/it]
[GPU 2] Processing:   2%|▍                     | 6/334 [00:21<18:59,  3.47s/it]
[GPU 0] Processing:   2%|▍                     | 6/335 [00:21<19:06,  3.49s/it]
[GPU 1] Processing:   2%|▍                     | 6/334 [00:21<19:19,  3.54s/it]
[GPU 2] Processing:   2%|▍                     | 7/334 [00:24<18:43,  3.44s/it]
[GPU 0] Processing:   2%|▍                     | 7/335 [00:24<18:43,  3.43s/it]
[GPU 1] Processing:   2%|▍                     | 7/334 [00:25<19:04,  3.50s/it]
[GPU 2] Processing:   2%|▌                     | 8/334 [00:28<18:36,  3.43s/it]
