W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] 
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] *****************************************
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 0] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 1] Loaded CSV of size 12520, sim_matrix (12520, 1252).


[Rank 3] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 1] local_rank=1, we have 3130 items to process.[Rank 0] local_rank=0, we have 3130 items to process.
[Rank 3] local_rank=3, we have 3130 items to process.
[Rank 2] local_rank=2, we have 3130 items to process.


Loading checkpoint shards:   0%|                                                                                                               | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                               | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                               | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                               | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|██████▍                                                                                                | 1/16 [00:02<00:32,  2.18s/it]
Loading checkpoint shards:   6%|██████▍                                                                                                | 1/16 [00:02<00:32,  2.18s/it]
Loading checkpoint shards:   6%|██████▍                                                                                                | 1/16 [00:02<00:32,  2.17s/it]
Loading checkpoint shards:   6%|██████▍                                                                                                | 1/16 [00:02<00:32,  2.18s/it]
Loading checkpoint shards:  12%|████████████▉                                                                                          | 2/16 [00:04<00:30,  2.17s/it]
Loading checkpoint shards:  12%|████████████▉                                                                                          | 2/16 [00:04<00:30,  2.16s/it]
Loading checkpoint shards:  12%|████████████▉                                                                                          | 2/16 [00:04<00:30,  2.17s/it]
Loading checkpoint shards:  12%|████████████▉                                                                                          | 2/16 [00:04<00:30,  2.17s/it]
Loading checkpoint shards:  19%|███████████████████▎                                                                                   | 3/16 [00:06<00:27,  2.14s/it]
Loading checkpoint shards:  19%|███████████████████▎                                                                                   | 3/16 [00:06<00:27,  2.14s/it]
Loading checkpoint shards:  19%|███████████████████▎                                                                                   | 3/16 [00:06<00:27,  2.14s/it]
Loading checkpoint shards:  19%|███████████████████▎                                                                                   | 3/16 [00:06<00:27,  2.14s/it]
Loading checkpoint shards:  25%|█████████████████████████▊                                                                             | 4/16 [00:08<00:25,  2.10s/it]
Loading checkpoint shards:  25%|█████████████████████████▊                                                                             | 4/16 [00:08<00:25,  2.10s/it]
Loading checkpoint shards:  25%|█████████████████████████▊                                                                             | 4/16 [00:08<00:25,  2.10s/it]
Loading checkpoint shards:  25%|█████████████████████████▊                                                                             | 4/16 [00:08<00:25,  2.10s/it]
Loading checkpoint shards:  31%|████████████████████████████████▏                                                                      | 5/16 [00:10<00:21,  2.00s/it]
Loading checkpoint shards:  31%|████████████████████████████████▏                                                                      | 5/16 [00:10<00:21,  2.00s/it]
Loading checkpoint shards:  31%|████████████████████████████████▏                                                                      | 5/16 [00:10<00:21,  2.00s/it]
Loading checkpoint shards:  31%|████████████████████████████████▏                                                                      | 5/16 [00:10<00:21,  2.00s/it]
Loading checkpoint shards:  38%|██████████████████████████████████████▋                                                                | 6/16 [00:12<00:20,  2.01s/it]
Loading checkpoint shards:  38%|██████████████████████████████████████▋                                                                | 6/16 [00:12<00:20,  2.01s/it]
Loading checkpoint shards:  38%|██████████████████████████████████████▋                                                                | 6/16 [00:12<00:20,  2.01s/it]
Loading checkpoint shards:  38%|██████████████████████████████████████▋                                                                | 6/16 [00:12<00:20,  2.01s/it]
Loading checkpoint shards:  44%|█████████████████████████████████████████████                                                          | 7/16 [00:14<00:18,  2.11s/it]
Loading checkpoint shards:  44%|█████████████████████████████████████████████                                                          | 7/16 [00:14<00:18,  2.11s/it]
Loading checkpoint shards:  44%|█████████████████████████████████████████████                                                          | 7/16 [00:14<00:19,  2.11s/it]
Loading checkpoint shards:  44%|█████████████████████████████████████████████                                                          | 7/16 [00:14<00:18,  2.11s/it]
Loading checkpoint shards:  50%|███████████████████████████████████████████████████▌                                                   | 8/16 [00:17<00:19,  2.44s/it]
Loading checkpoint shards:  50%|███████████████████████████████████████████████████▌                                                   | 8/16 [00:17<00:19,  2.44s/it]
Loading checkpoint shards:  50%|███████████████████████████████████████████████████▌                                                   | 8/16 [00:17<00:19,  2.44s/it]
Loading checkpoint shards:  50%|███████████████████████████████████████████████████▌                                                   | 8/16 [00:17<00:19,  2.44s/it]
Loading checkpoint shards:  56%|█████████████████████████████████████████████████████████▉                                             | 9/16 [00:20<00:17,  2.47s/it]
Loading checkpoint shards:  56%|█████████████████████████████████████████████████████████▉                                             | 9/16 [00:20<00:17,  2.49s/it]
Loading checkpoint shards:  56%|█████████████████████████████████████████████████████████▉                                             | 9/16 [00:20<00:17,  2.49s/it]
Loading checkpoint shards:  56%|█████████████████████████████████████████████████████████▉                                             | 9/16 [00:20<00:17,  2.49s/it]
Loading checkpoint shards:  62%|███████████████████████████████████████████████████████████████▊                                      | 10/16 [00:22<00:13,  2.24s/it]
Loading checkpoint shards:  62%|███████████████████████████████████████████████████████████████▊                                      | 10/16 [00:22<00:13,  2.25s/it]
Loading checkpoint shards:  62%|███████████████████████████████████████████████████████████████▊                                      | 10/16 [00:22<00:13,  2.25s/it]
Loading checkpoint shards:  62%|███████████████████████████████████████████████████████████████▊                                      | 10/16 [00:22<00:13,  2.25s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████████████▏                               | 11/16 [00:23<00:10,  2.08s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████████████▏                               | 11/16 [00:23<00:10,  2.09s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████████████▏                               | 11/16 [00:23<00:10,  2.09s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████████████▏                               | 11/16 [00:23<00:10,  2.09s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████████████▌                         | 12/16 [00:25<00:08,  2.05s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████████████▌                         | 12/16 [00:25<00:08,  2.05s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████████████▌                         | 12/16 [00:25<00:08,  2.05s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████████████▌                         | 12/16 [00:25<00:08,  2.05s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 13/16 [00:27<00:06,  2.02s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 13/16 [00:27<00:06,  2.03s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 13/16 [00:27<00:06,  2.03s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 13/16 [00:27<00:06,  2.03s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████████████▎            | 14/16 [00:29<00:03,  1.96s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████████████▎            | 14/16 [00:29<00:03,  1.97s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████████████▎            | 14/16 [00:29<00:03,  1.97s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████████████▎            | 14/16 [00:29<00:03,  1.97s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▋      | 15/16 [00:31<00:01,  1.93s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▋      | 15/16 [00:31<00:01,  1.94s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▋      | 15/16 [00:31<00:01,  1.94s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▋      | 15/16 [00:31<00:01,  1.94s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  1.89s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.07s/it]

Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  1.88s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  1.88s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.08s/it]

Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.08s/it]

Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  1.88s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.08s/it]

[GPU 2] Processing:   0%|                                                                                                                    | 0/3130 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                                    | 0/3130 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                                    | 0/3130 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                                    | 0/3130 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                         | 1/3130 [00:13<12:06:44, 13.94s/it]
[GPU 0] Processing:   0%|                                                                                                         | 1/3130 [00:14<12:10:39, 14.01s/it]
[GPU 1] Processing:   0%|                                                                                                         | 1/3130 [00:14<12:12:12, 14.04s/it]
[GPU 3] Processing:   0%|                                                                                                         | 1/3130 [00:14<12:19:01, 14.17s/it]
[GPU 0] Processing:   0%|                                                                                                         | 2/3130 [00:26<11:17:52, 13.00s/it]
[GPU 2] Processing:   0%|                                                                                                         | 2/3130 [00:26<11:28:22, 13.20s/it]
[GPU 1] Processing:   0%|                                                                                                         | 2/3130 [00:27<11:44:13, 13.51s/it]
[GPU 3] Processing:   0%|                                                                                                         | 2/3130 [00:27<11:46:07, 13.54s/it]
[GPU 0] Processing:   0%|                                                                                                         | 3/3130 [00:38<10:58:57, 12.64s/it]
[GPU 1] Processing:   0%|                                                                                                         | 3/3130 [00:40<11:27:57, 13.20s/it]
[GPU 2] Processing:   0%|                                                                                                         | 3/3130 [00:40<11:49:23, 13.61s/it]
[GPU 3] Processing:   0%|                                                                                                         | 3/3130 [00:41<11:59:59, 13.82s/it]
[GPU 0] Processing:   0%|▏                                                                                                        | 4/3130 [00:51<10:57:45, 12.63s/it]
[GPU 1] Processing:   0%|▏                                                                                                        | 4/3130 [00:53<11:34:16, 13.33s/it]
[GPU 3] Processing:   0%|▏                                                                                                        | 4/3130 [00:53<11:27:16, 13.19s/it]
[GPU 2] Processing:   0%|▏                                                                                                        | 4/3130 [00:53<11:39:53, 13.43s/it]
[GPU 0] Processing:   0%|▏                                                                                                        | 5/3130 [01:02<10:31:48, 12.13s/it]
[GPU 1] Processing:   0%|▏                                                                                                        | 5/3130 [01:04<10:54:56, 12.57s/it]
[GPU 3] Processing:   0%|▏                                                                                                        | 5/3130 [01:07<11:30:39, 13.26s/it]
[GPU 2] Processing:   0%|▏                                                                                                        | 5/3130 [01:07<11:38:37, 13.41s/it]
[GPU 0] Processing:   0%|▏                                                                                                         | 6/3130 [01:12<9:55:17, 11.43s/it]
[GPU 1] Processing:   0%|▏                                                                                                        | 6/3130 [01:15<10:17:32, 11.86s/it]
[GPU 3] Processing:   0%|▏                                                                                                        | 6/3130 [01:17<10:35:15, 12.20s/it]
[GPU 2] Processing:   0%|▏                                                                                                        | 6/3130 [01:17<10:44:52, 12.39s/it]
[GPU 0] Processing:   0%|▏                                                                                                         | 7/3130 [01:22<9:38:31, 11.11s/it]
[GPU 1] Processing:   0%|▏                                                                                                        | 7/3130 [01:26<10:13:55, 11.79s/it]
[GPU 2] Processing:   0%|▏                                                                                                        | 7/3130 [01:27<10:09:32, 11.71s/it]
[GPU 3] Processing:   0%|▏                                                                                                        | 7/3130 [01:29<10:33:19, 12.17s/it]
[GPU 0] Processing:   0%|▎                                                                                                         | 8/3130 [01:32<9:05:21, 10.48s/it]
[GPU 1] Processing:   0%|▎                                                                                                        | 8/3130 [01:38<10:18:18, 11.88s/it]
[GPU 2] Processing:   0%|▎                                                                                                        | 8/3130 [01:40<10:29:44, 12.10s/it]
[GPU 3] Processing:   0%|▎                                                                                                        | 8/3130 [01:42<10:58:13, 12.65s/it]
[GPU 0] Processing:   0%|▎                                                                                                         | 9/3130 [01:44<9:31:44, 10.99s/it]
[GPU 1] Processing:   0%|▎                                                                                                        | 9/3130 [01:50<10:19:31, 11.91s/it]
[GPU 2] Processing:   0%|▎                                                                                                        | 9/3130 [01:55<11:06:06, 12.81s/it]
[GPU 3] Processing:   0%|▎                                                                                                        | 9/3130 [01:57<11:36:02, 13.38s/it]
[GPU 0] Processing:   0%|▎                                                                                                       | 10/3130 [01:58<10:17:53, 11.88s/it]
[GPU 1] Processing:   0%|▎                                                                                                        | 10/3130 [02:01<9:55:09, 11.45s/it]
[GPU 2] Processing:   0%|▎                                                                                                       | 10/3130 [02:07<10:49:55, 12.50s/it]
[GPU 0] Processing:   0%|▎                                                                                                       | 11/3130 [02:09<10:13:10, 11.80s/it]
[GPU 3] Processing:   0%|▎                                                                                                       | 10/3130 [02:10<11:15:16, 12.99s/it]
[GPU 1] Processing:   0%|▎                                                                                                        | 11/3130 [02:11<9:29:03, 10.95s/it]
[GPU 2] Processing:   0%|▎                                                                                                        | 11/3130 [02:15<9:48:31, 11.32s/it]
[GPU 0] Processing:   0%|▍                                                                                                        | 12/3130 [02:20<9:51:19, 11.38s/it]
[GPU 3] Processing:   0%|▎                                                                                                       | 11/3130 [02:20<10:41:59, 12.35s/it]
