W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] 
W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] *****************************************
W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] local_rank=3, we have 250 items to process.

[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.94s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.94s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.94s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.94s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.17s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.17s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.17s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.17s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.28s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.28s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.28s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.28s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.28s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.28s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.28s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.28s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.66s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.66s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.92s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.92s/it]


Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.66s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.66s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.92s/it]

Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.92s/it]

[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                      | 1/251 [00:10<43:36, 10.46s/it]
[GPU 3] Processing:   0%|                      | 1/250 [00:10<43:27, 10.47s/it]
[GPU 1] Processing:   0%|                      | 1/251 [00:10<43:39, 10.48s/it]
[GPU 0] Processing:   0%|                      | 1/251 [00:10<43:45, 10.50s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:19<40:25,  9.78s/it]
[GPU 0] Processing:   1%|▏                     | 2/251 [00:20<41:59, 10.12s/it]
[GPU 2] Processing:   1%|▏                     | 2/251 [00:20<42:59, 10.36s/it]
[GPU 1] Processing:   1%|▏                     | 2/251 [00:20<43:18, 10.44s/it]
[GPU 0] Processing:   1%|▎                     | 3/251 [00:29<40:21,  9.76s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:29<40:49,  9.92s/it]
[GPU 1] Processing:   1%|▎                     | 3/251 [00:30<41:27, 10.03s/it]
[GPU 2] Processing:   1%|▎                     | 3/251 [00:30<41:50, 10.12s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:39<40:12,  9.81s/it]
[GPU 0] Processing:   2%|▎                     | 4/251 [00:39<40:31,  9.84s/it]
[GPU 1] Processing:   2%|▎                     | 4/251 [00:40<40:34,  9.85s/it]
[GPU 2] Processing:   2%|▎                     | 4/251 [00:40<41:19, 10.04s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:49<40:27,  9.91s/it]
[GPU 1] Processing:   2%|▍                     | 5/251 [00:49<40:30,  9.88s/it]
[GPU 0] Processing:   2%|▍                     | 5/251 [00:50<41:19, 10.08s/it]
[GPU 2] Processing:   2%|▍                     | 5/251 [00:50<40:36,  9.90s/it]
[GPU 2] Processing:   2%|▌                     | 6/251 [00:58<38:39,  9.47s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:59<39:52,  9.81s/it]
[GPU 0] Processing:   2%|▌                     | 6/251 [00:59<40:13,  9.85s/it]
[GPU 1] Processing:   2%|▌                     | 6/251 [00:59<40:17,  9.87s/it]
[GPU 2] Processing:   3%|▌                     | 7/251 [01:08<38:45,  9.53s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [01:08<39:28,  9.75s/it]
[GPU 0] Processing:   3%|▌                     | 7/251 [01:09<39:53,  9.81s/it]
[GPU 1] Processing:   3%|▌                     | 7/251 [01:09<40:04,  9.85s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [01:17<37:39,  9.34s/it]
[GPU 2] Processing:   3%|▋                     | 8/251 [01:17<38:31,  9.51s/it]
[GPU 0] Processing:   3%|▋                     | 8/251 [01:18<39:17,  9.70s/it]
[GPU 1] Processing:   3%|▋                     | 8/251 [01:18<39:05,  9.65s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [01:26<37:39,  9.37s/it]
[GPU 2] Processing:   4%|▊                     | 9/251 [01:27<38:47,  9.62s/it]
[GPU 0] Processing:   4%|▊                     | 9/251 [01:28<38:39,  9.58s/it]
[GPU 1] Processing:   4%|▊                     | 9/251 [01:28<38:39,  9.58s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [01:34<35:46,  8.94s/it]
[GPU 2] Processing:   4%|▊                    | 10/251 [01:36<38:01,  9.47s/it]
[GPU 1] Processing:   4%|▊                    | 10/251 [01:37<38:32,  9.60s/it]
[GPU 0] Processing:   4%|▊                    | 10/251 [01:38<38:59,  9.71s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [01:43<34:52,  8.75s/it]
[GPU 2] Processing:   4%|▉                    | 11/251 [01:46<37:50,  9.46s/it]
[GPU 0] Processing:   4%|▉                    | 11/251 [01:47<37:54,  9.48s/it]
[GPU 1] Processing:   4%|▉                    | 11/251 [01:47<37:59,  9.50s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [01:50<32:46,  8.26s/it]
[GPU 2] Processing:   5%|█                    | 12/251 [01:55<37:15,  9.35s/it]
[GPU 0] Processing:   5%|█                    | 12/251 [01:56<37:54,  9.52s/it]
[GPU 1] Processing:   5%|█                    | 12/251 [01:57<38:18,  9.62s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [01:58<32:11,  8.15s/it]
[GPU 2] Processing:   5%|█                    | 13/251 [02:03<35:57,  9.07s/it]
[GPU 0] Processing:   5%|█                    | 13/251 [02:06<37:54,  9.56s/it]
[GPU 1] Processing:   5%|█                    | 13/251 [02:07<38:34,  9.72s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [02:08<34:19,  8.73s/it]
[GPU 2] Processing:   6%|█▏                   | 14/251 [02:10<33:27,  8.47s/it]
[GPU 0] Processing:   6%|█▏                   | 14/251 [02:15<36:53,  9.34s/it]
[GPU 1] Processing:   6%|█▏                   | 14/251 [02:15<36:55,  9.35s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [02:16<34:14,  8.74s/it]
[GPU 2] Processing:   6%|█▎                   | 15/251 [02:19<33:04,  8.41s/it]
[GPU 0] Processing:   6%|█▎                   | 15/251 [02:24<36:25,  9.26s/it]
[GPU 1] Processing:   6%|█▎                   | 15/251 [02:24<36:52,  9.38s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [02:26<34:37,  8.88s/it]
[GPU 2] Processing:   6%|█▎                   | 16/251 [02:27<33:09,  8.47s/it]
[GPU 0] Processing:   6%|█▎                   | 16/251 [02:32<35:29,  9.06s/it]
[GPU 1] Processing:   6%|█▎                   | 16/251 [02:33<36:20,  9.28s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [02:35<34:47,  8.96s/it]
[GPU 2] Processing:   7%|█▍                   | 17/251 [02:36<32:43,  8.39s/it]
[GPU 0] Processing:   7%|█▍                   | 17/251 [02:41<35:05,  9.00s/it]
[GPU 1] Processing:   7%|█▍                   | 17/251 [02:42<35:21,  9.07s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [02:44<34:42,  8.98s/it]
[GPU 2] Processing:   7%|█▌                   | 18/251 [02:45<33:37,  8.66s/it]
[GPU 0] Processing:   7%|█▌                   | 18/251 [02:50<34:35,  8.91s/it]
[GPU 1] Processing:   7%|█▌                   | 18/251 [02:51<35:32,  9.15s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [02:53<34:42,  9.02s/it]
[GPU 2] Processing:   8%|█▌                   | 19/251 [02:54<34:07,  8.83s/it]
[GPU 0] Processing:   8%|█▌                   | 19/251 [02:59<34:47,  9.00s/it]
[GPU 1] Processing:   8%|█▌                   | 19/251 [03:00<34:53,  9.03s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [03:02<34:19,  8.95s/it]
[GPU 2] Processing:   8%|█▋                   | 20/251 [03:03<33:48,  8.78s/it]
[GPU 0] Processing:   8%|█▋                   | 20/251 [03:07<33:43,  8.76s/it]
[GPU 1] Processing:   8%|█▋                   | 20/251 [03:10<35:41,  9.27s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [03:11<34:20,  9.00s/it]
[GPU 2] Processing:   8%|█▊                   | 21/251 [03:12<33:57,  8.86s/it]
[GPU 0] Processing:   8%|█▊                   | 21/251 [03:15<32:31,  8.48s/it]
[GPU 1] Processing:   8%|█▊                   | 21/251 [03:19<34:53,  9.10s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [03:20<34:39,  9.12s/it]
[GPU 2] Processing:   9%|█▊                   | 22/251 [03:21<33:41,  8.83s/it]
[GPU 0] Processing:   9%|█▊                   | 22/251 [03:22<30:56,  8.11s/it]
[GPU 1] Processing:   9%|█▊                   | 22/251 [03:28<34:47,  9.12s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [03:29<34:08,  9.02s/it]
[GPU 2] Processing:   9%|█▉                   | 23/251 [03:29<33:34,  8.84s/it]
[GPU 0] Processing:   9%|█▉                   | 23/251 [03:31<31:33,  8.31s/it]
[GPU 1] Processing:   9%|█▉                   | 23/251 [03:37<34:44,  9.14s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [03:37<33:17,  8.84s/it]
[GPU 2] Processing:  10%|██                   | 24/251 [03:39<33:51,  8.95s/it]
[GPU 0] Processing:  10%|██                   | 24/251 [03:39<31:31,  8.33s/it]
[GPU 1] Processing:  10%|██                   | 24/251 [03:46<34:33,  9.13s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [03:46<33:17,  8.88s/it]
[GPU 2] Processing:  10%|██                   | 25/251 [03:48<34:09,  9.07s/it]
[GPU 0] Processing:  10%|██                   | 25/251 [03:49<32:10,  8.54s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [03:56<33:47,  9.05s/it]
[GPU 1] Processing:  10%|██                   | 25/251 [03:56<35:02,  9.30s/it]
[GPU 2] Processing:  10%|██▏                  | 26/251 [03:57<34:30,  9.20s/it]
[GPU 0] Processing:  10%|██▏                  | 26/251 [03:58<32:58,  8.79s/it]
[GPU 1] Processing:  10%|██▏                  | 26/251 [04:05<34:42,  9.26s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [04:05<34:13,  9.21s/it]
[GPU 2] Processing:  11%|██▎                  | 27/251 [04:06<34:11,  9.16s/it]
[GPU 0] Processing:  11%|██▎                  | 27/251 [04:07<33:06,  8.87s/it]
[GPU 1] Processing:  11%|██▎                  | 27/251 [04:14<34:10,  9.15s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [04:14<33:51,  9.15s/it]
[GPU 2] Processing:  11%|██▎                  | 28/251 [04:16<34:01,  9.16s/it]
[GPU 0] Processing:  11%|██▎                  | 28/251 [04:16<33:00,  8.88s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [04:24<34:24,  9.34s/it]
[GPU 1] Processing:  11%|██▎                  | 28/251 [04:24<35:29,  9.55s/it]
[GPU 0] Processing:  12%|██▍                  | 29/251 [04:25<33:10,  8.96s/it]
[GPU 2] Processing:  12%|██▍                  | 29/251 [04:25<34:38,  9.36s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [04:33<34:00,  9.27s/it]
[GPU 0] Processing:  12%|██▌                  | 30/251 [04:35<34:01,  9.24s/it]
[GPU 1] Processing:  12%|██▍                  | 29/251 [04:35<36:31,  9.87s/it]
