W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] 
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] *****************************************
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).


[Rank 1] local_rank=1, we have 126 items to process.
[Rank 2] local_rank=2, we have 126 items to process.
[Rank 0] local_rank=0, we have 126 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.[Rank 5] local_rank=5, we have 125 items to process.

[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:39,  2.60s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:40,  2.72s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:40,  2.72s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:40,  2.72s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:41,  2.74s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:41,  2.74s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:41,  2.74s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:41,  2.74s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:39,  2.84s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:40,  2.92s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:40,  2.92s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:40,  2.92s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:40,  2.92s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:40,  2.92s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:40,  2.92s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:05<00:40,  2.92s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:37,  2.88s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:12<00:38,  3.20s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:12<00:39,  3.27s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:12<00:38,  3.24s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:12<00:38,  3.24s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:12<00:38,  3.25s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:12<00:38,  3.25s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:12<00:38,  3.25s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:12<00:38,  3.25s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:15<00:33,  3.05s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:15<00:33,  3.06s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:15<00:33,  3.06s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:15<00:33,  3.06s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:15<00:33,  3.06s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:15<00:33,  3.06s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:15<00:33,  3.07s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:15<00:33,  3.06s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:18<00:30,  3.03s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:18<00:30,  3.07s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:18<00:30,  3.06s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:18<00:30,  3.06s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:18<00:30,  3.06s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:18<00:30,  3.06s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:18<00:30,  3.06s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:18<00:30,  3.06s/it]
