W1006 02:01:32.415000 2545271 site-packages/torch/distributed/run.py:774] 
W1006 02:01:32.415000 2545271 site-packages/torch/distributed/run.py:774] *****************************************
W1006 02:01:32.415000 2545271 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:01:32.415000 2545271 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:05,  1.10it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:05,  1.08it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:05,  1.05it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:05,  1.05it/s]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:01<00:04,  1.04it/s]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:01<00:04,  1.05it/s]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:01<00:04,  1.02it/s]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:01<00:04,  1.02it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:02<00:03,  1.02it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:02<00:03,  1.02it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:02<00:03,  1.01it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:02<00:03,  1.01it/s]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:03<00:02,  1.01it/s]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:03<00:02,  1.01it/s]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:03<00:03,  1.01s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:03<00:03,  1.01s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:05<00:02,  1.03s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:05<00:02,  1.03s/it]
