W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:01<00:10,  1.82s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  29%|████████████████▎                                        | 2/7 [00:04<00:10,  2.03s/it]
Loading checkpoint shards:  29%|████████████████▎                                        | 2/7 [00:04<00:10,  2.06s/it]
Loading checkpoint shards:  29%|████████████████▎                                        | 2/7 [00:04<00:10,  2.06s/it]
Loading checkpoint shards:  29%|████████████████▎                                        | 2/7 [00:04<00:10,  2.07s/it]
Loading checkpoint shards:  43%|████████████████████████▍                                | 3/7 [00:06<00:08,  2.05s/it]
Loading checkpoint shards:  43%|████████████████████████▍                                | 3/7 [00:06<00:08,  2.07s/it]
Loading checkpoint shards:  43%|████████████████████████▍                                | 3/7 [00:06<00:08,  2.06s/it]
Loading checkpoint shards:  43%|████████████████████████▍                                | 3/7 [00:06<00:08,  2.06s/it]
Loading checkpoint shards:  57%|████████████████████████████████▌                        | 4/7 [00:08<00:06,  2.02s/it]
Loading checkpoint shards:  57%|████████████████████████████████▌                        | 4/7 [00:08<00:06,  2.03s/it]
Loading checkpoint shards:  57%|████████████████████████████████▌                        | 4/7 [00:08<00:06,  2.03s/it]
Loading checkpoint shards:  57%|████████████████████████████████▌                        | 4/7 [00:08<00:06,  2.03s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:10<00:04,  2.07s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:10<00:04,  2.08s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:10<00:04,  2.08s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:10<00:04,  2.08s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:12<00:01,  1.99s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:12<00:01,  2.00s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:12<00:01,  2.00s/it]
Loading checkpoint shards:  86%|████████████████████████████████████████████████▊        | 6/7 [00:12<00:01,  2.00s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.45s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.77s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.44s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.44s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.77s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.77s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.44s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.77s/it]

[GPU 2] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▏                                                             | 1/251 [00:06<27:22,  6.57s/it]
[GPU 3] Processing:   0%|▏                                                             | 1/250 [00:06<27:18,  6.58s/it]
[GPU 2] Processing:   0%|▏                                                             | 1/251 [00:06<27:25,  6.58s/it]
[GPU 0] Processing:   0%|▏                                                             | 1/251 [00:06<27:36,  6.63s/it]
[GPU 0] Processing:   1%|▍                                                             | 2/251 [00:12<24:51,  5.99s/it]
[GPU 2] Processing:   1%|▍                                                             | 2/251 [00:12<25:01,  6.03s/it]
[GPU 1] Processing:   1%|▍                                                             | 2/251 [00:12<25:03,  6.04s/it]
[GPU 3] Processing:   1%|▍                                                             | 2/250 [00:12<25:03,  6.06s/it]
[GPU 0] Processing:   1%|▋                                                             | 3/251 [00:17<23:56,  5.79s/it]
[GPU 1] Processing:   1%|▋                                                             | 3/251 [00:17<24:18,  5.88s/it]
[GPU 3] Processing:   1%|▋                                                             | 3/250 [00:17<24:12,  5.88s/it]
[GPU 2] Processing:   1%|▋                                                             | 3/251 [00:18<24:37,  5.96s/it]
[GPU 0] Processing:   2%|▉                                                             | 4/251 [00:23<23:24,  5.69s/it]
[GPU 1] Processing:   2%|▉                                                             | 4/251 [00:23<23:33,  5.72s/it]
[GPU 2] Processing:   2%|▉                                                             | 4/251 [00:23<23:32,  5.72s/it]
[GPU 3] Processing:   2%|▉                                                             | 4/250 [00:23<23:54,  5.83s/it]
[GPU 0] Processing:   2%|█▏                                                            | 5/251 [00:28<23:18,  5.68s/it]
[GPU 3] Processing:   2%|█▏                                                            | 5/250 [00:29<23:13,  5.69s/it]
[GPU 2] Processing:   2%|█▏                                                            | 5/251 [00:29<23:39,  5.77s/it]
[GPU 1] Processing:   2%|█▏                                                            | 5/251 [00:29<23:50,  5.82s/it]
[GPU 0] Processing:   2%|█▍                                                            | 6/251 [00:34<22:50,  5.60s/it]
[GPU 3] Processing:   2%|█▍                                                            | 6/250 [00:34<22:48,  5.61s/it]
[GPU 2] Processing:   2%|█▍                                                            | 6/251 [00:34<23:20,  5.72s/it]
[GPU 1] Processing:   2%|█▍                                                            | 6/251 [00:35<23:29,  5.75s/it]
[GPU 0] Processing:   3%|█▋                                                            | 7/251 [00:39<22:35,  5.55s/it]
[GPU 3] Processing:   3%|█▋                                                            | 7/250 [00:39<22:13,  5.49s/it]
[GPU 1] Processing:   3%|█▋                                                            | 7/251 [00:40<23:05,  5.68s/it]
[GPU 2] Processing:   3%|█▋                                                            | 7/251 [00:40<23:13,  5.71s/it]
[GPU 0] Processing:   3%|█▉                                                            | 8/251 [00:45<22:20,  5.52s/it]
[GPU 3] Processing:   3%|█▉                                                            | 8/250 [00:45<22:07,  5.48s/it]
