W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] 
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] *****************************************
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[Rank 3] local_rank=3, we have 125 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 126 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 126 items to process.
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:33,  2.21s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:33,  2.22s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.35s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.35s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.35s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.35s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.36s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:35,  2.36s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:34,  2.49s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:34,  2.49s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:34,  2.49s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:34,  2.49s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:34,  2.49s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:34,  2.49s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:35,  2.53s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:35,  2.53s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:37,  2.85s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:36,  2.84s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:37,  2.85s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:37,  2.87s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:08<00:37,  2.87s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:35,  2.93s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:35,  2.93s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:35,  2.99s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:35,  2.99s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:35,  2.99s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:35,  3.00s/it]
