W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] 
W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] *****************************************
W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 502 items to process.

[Rank 1] local_rank=1, we have 501 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:23,  1.55s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:23,  1.56s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:03<00:22,  1.59s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:03<00:22,  1.59s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:05<00:22,  1.71s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:05<00:22,  1.71s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:06<00:21,  1.78s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:06<00:21,  1.78s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:08<00:18,  1.71s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:08<00:18,  1.71s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:10<00:16,  1.69s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:10<00:16,  1.69s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:12<00:15,  1.76s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:12<00:15,  1.76s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:13<00:14,  1.78s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:13<00:14,  1.78s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:15<00:12,  1.85s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:15<00:13,  1.88s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:17<00:10,  1.82s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:17<00:10,  1.83s/it]
