W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] 
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] *****************************************
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████████████████████████████████████████████▎                                                                                                                                                                  | 1/4 [00:00<00:02,  1.20it/s]
Loading checkpoint shards:  25%|██████████████████████████████████████████████████████▎                                                                                                                                                                  | 1/4 [00:00<00:02,  1.16it/s]
Loading checkpoint shards:  25%|██████████████████████████████████████████████████████▎                                                                                                                                                                  | 1/4 [00:00<00:02,  1.15it/s]
Loading checkpoint shards:  25%|██████████████████████████████████████████████████████▎                                                                                                                                                                  | 1/4 [00:00<00:02,  1.14it/s]
Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            | 2/4 [00:01<00:01,  1.41it/s]
Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            | 2/4 [00:01<00:01,  1.39it/s]
Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            | 2/4 [00:01<00:01,  1.38it/s]
Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            | 2/4 [00:01<00:01,  1.36it/s]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 3/4 [00:02<00:01,  1.01s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 3/4 [00:02<00:01,  1.01s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 3/4 [00:02<00:01,  1.01s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 3/4 [00:02<00:01,  1.02s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.04s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.02it/s]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.05s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.02it/s]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.05s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.01it/s]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.05s/it]
