W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] 
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] *****************************************
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 334 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.88s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.88s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.88s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.94s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.94s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.94s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:07<00:05,  1.98s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:07<00:06,  2.01s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:07<00:06,  2.01s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:09<00:03,  1.99s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:09<00:04,  2.01s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:09<00:04,  2.01s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:11<00:01,  1.86s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:11<00:01,  1.88s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:11<00:01,  1.88s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:11<00:00,  1.36s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:11<00:00,  1.68s/it]

Loading checkpoint shards: 100%|█████████████████| 7/7 [00:11<00:00,  1.35s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:11<00:00,  1.35s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:11<00:00,  1.68s/it]

Loading checkpoint shards: 100%|█████████████████| 7/7 [00:11<00:00,  1.68s/it]

[GPU 0] Processing:   0%|                              | 0/335 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                              | 0/334 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/334 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                      | 1/335 [00:06<38:13,  6.87s/it]
[GPU 1] Processing:   0%|                      | 1/334 [00:06<38:16,  6.89s/it]
[GPU 2] Processing:   0%|                      | 1/334 [00:06<37:31,  6.76s/it]
[GPU 2] Processing:   1%|▏                     | 2/334 [00:12<32:28,  5.87s/it]
[GPU 0] Processing:   1%|▏                     | 2/335 [00:12<34:07,  6.15s/it]
[GPU 1] Processing:   1%|▏                     | 2/334 [00:12<34:07,  6.17s/it]
[GPU 2] Processing:   1%|▏                     | 3/334 [00:17<31:37,  5.73s/it]
[GPU 0] Processing:   1%|▏                     | 3/335 [00:17<32:10,  5.82s/it]
[GPU 1] Processing:   1%|▏                     | 3/334 [00:18<32:41,  5.93s/it]
[GPU 0] Processing:   1%|▎                     | 4/335 [00:23<30:53,  5.60s/it]
[GPU 2] Processing:   1%|▎                     | 4/334 [00:23<31:12,  5.67s/it]
[GPU 1] Processing:   1%|▎                     | 4/334 [00:23<31:37,  5.75s/it]
[GPU 0] Processing:   1%|▎                     | 5/335 [00:28<30:46,  5.60s/it]
[GPU 2] Processing:   1%|▎                     | 5/334 [00:28<31:09,  5.68s/it]
[GPU 1] Processing:   1%|▎                     | 5/334 [00:29<30:59,  5.65s/it]
[GPU 0] Processing:   2%|▍                     | 6/335 [00:33<29:56,  5.46s/it]
[GPU 1] Processing:   2%|▍                     | 6/334 [00:34<29:50,  5.46s/it]
[GPU 2] Processing:   2%|▍                     | 6/334 [00:34<30:24,  5.56s/it]
[GPU 0] Processing:   2%|▍                     | 7/335 [00:39<29:51,  5.46s/it]
[GPU 1] Processing:   2%|▍                     | 7/334 [00:39<29:33,  5.42s/it]
[GPU 2] Processing:   2%|▍                     | 7/334 [00:39<30:25,  5.58s/it]
[GPU 0] Processing:   2%|▌                     | 8/335 [00:44<29:46,  5.46s/it]
[GPU 1] Processing:   2%|▌                     | 8/334 [00:45<29:59,  5.52s/it]
[GPU 2] Processing:   2%|▌                     | 8/334 [00:45<30:12,  5.56s/it]
[GPU 0] Processing:   3%|▌                     | 9/335 [00:49<28:46,  5.30s/it]
[GPU 1] Processing:   3%|▌                     | 9/334 [00:50<29:47,  5.50s/it]
[GPU 2] Processing:   3%|▌                     | 9/334 [00:50<30:12,  5.58s/it]
[GPU 0] Processing:   3%|▋                    | 10/335 [00:54<27:54,  5.15s/it]
[GPU 1] Processing:   3%|▋                    | 10/334 [00:55<29:00,  5.37s/it]
[GPU 2] Processing:   3%|▋                    | 10/334 [00:56<29:40,  5.49s/it]
[GPU 0] Processing:   3%|▋                    | 11/335 [00:59<27:22,  5.07s/it]
[GPU 1] Processing:   3%|▋                    | 11/334 [01:00<28:23,  5.27s/it]
[GPU 2] Processing:   3%|▋                    | 11/334 [01:01<28:55,  5.37s/it]
[GPU 0] Processing:   4%|▊                    | 12/335 [01:04<27:27,  5.10s/it]
[GPU 1] Processing:   4%|▊                    | 12/334 [01:05<27:56,  5.21s/it]
[GPU 2] Processing:   4%|▊                    | 12/334 [01:06<28:05,  5.23s/it]
[GPU 0] Processing:   4%|▊                    | 13/335 [01:09<26:41,  4.97s/it]
[GPU 1] Processing:   4%|▊                    | 13/334 [01:10<27:29,  5.14s/it]
[GPU 2] Processing:   4%|▊                    | 13/334 [01:11<28:07,  5.26s/it]
[GPU 0] Processing:   4%|▉                    | 14/335 [01:14<26:34,  4.97s/it]
[GPU 1] Processing:   4%|▉                    | 14/334 [01:16<27:31,  5.16s/it]
[GPU 2] Processing:   4%|▉                    | 14/334 [01:16<27:47,  5.21s/it]
[GPU 0] Processing:   4%|▉                    | 15/335 [01:19<26:20,  4.94s/it]
[GPU 1] Processing:   4%|▉                    | 15/334 [01:21<27:11,  5.12s/it]
[GPU 2] Processing:   4%|▉                    | 15/334 [01:21<27:44,  5.22s/it]
[GPU 0] Processing:   5%|█                    | 16/335 [01:24<26:22,  4.96s/it]
