W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] 
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] *****************************************
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] local_rank=1, we have 1229 items to process.[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 2] local_rank=2, we have 1229 items to process.


Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:02<00:12,  2.13s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:02<00:12,  2.12s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:02<00:12,  2.13s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:02<00:12,  2.13s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:04<00:10,  2.11s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:04<00:10,  2.14s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:04<00:10,  2.13s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:04<00:10,  2.14s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:06<00:08,  2.13s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:06<00:08,  2.14s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:06<00:08,  2.14s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:06<00:08,  2.14s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:05,  1.97s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:05,  1.98s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:05,  1.99s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:05,  1.98s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:09<00:03,  1.88s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:09<00:03,  1.90s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:09<00:03,  1.91s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:09<00:03,  1.92s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.11s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.14s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.13s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.14s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:12<00:00,  1.53s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:12<00:00,  1.82s/it]

Loading checkpoint shards: 100%|█████████████████| 7/7 [00:12<00:00,  1.53s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:12<00:00,  1.82s/it]

Loading checkpoint shards: 100%|█████████████████| 7/7 [00:12<00:00,  1.53s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:12<00:00,  1.53s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:12<00:00,  1.83s/it]

Loading checkpoint shards: 100%|█████████████████| 7/7 [00:12<00:00,  1.83s/it]

[GPU 1] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                             | 0/1230 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                   | 1/1229 [00:05<1:52:36,  5.50s/it]
[GPU 1] Processing:   0%|                   | 1/1229 [00:05<1:52:53,  5.52s/it]
[GPU 2] Processing:   0%|                   | 1/1229 [00:05<1:53:55,  5.57s/it]
[GPU 0] Processing:   0%|                   | 1/1230 [00:05<1:54:02,  5.57s/it]
[GPU 0] Processing:   0%|                   | 2/1230 [00:09<1:38:57,  4.84s/it]
[GPU 1] Processing:   0%|                   | 2/1229 [00:10<1:42:47,  5.03s/it]
[GPU 2] Processing:   0%|                   | 2/1229 [00:10<1:50:20,  5.40s/it]
[GPU 3] Processing:   0%|                   | 2/1229 [00:10<1:52:12,  5.49s/it]
[GPU 0] Processing:   0%|                   | 3/1230 [00:13<1:32:00,  4.50s/it]
[GPU 1] Processing:   0%|                   | 3/1229 [00:14<1:32:40,  4.54s/it]
[GPU 2] Processing:   0%|                   | 3/1229 [00:14<1:38:35,  4.82s/it]
[GPU 3] Processing:   0%|                   | 3/1229 [00:15<1:39:27,  4.87s/it]
[GPU 1] Processing:   0%|                   | 4/1229 [00:18<1:31:35,  4.49s/it]
[GPU 0] Processing:   0%|                   | 4/1230 [00:18<1:34:04,  4.60s/it]
[GPU 2] Processing:   0%|                   | 4/1229 [00:19<1:38:30,  4.82s/it]
[GPU 3] Processing:   0%|                   | 4/1229 [00:19<1:38:07,  4.81s/it]
[GPU 1] Processing:   0%|                   | 5/1229 [00:22<1:27:24,  4.28s/it]
[GPU 0] Processing:   0%|                   | 5/1230 [00:22<1:29:23,  4.38s/it]
[GPU 3] Processing:   0%|                   | 5/1229 [00:24<1:34:03,  4.61s/it]
[GPU 2] Processing:   0%|                   | 5/1229 [00:24<1:37:46,  4.79s/it]
[GPU 1] Processing:   0%|                   | 6/1229 [00:26<1:25:19,  4.19s/it]
[GPU 0] Processing:   0%|                   | 6/1230 [00:27<1:32:11,  4.52s/it]
[GPU 3] Processing:   0%|                   | 6/1229 [00:28<1:31:05,  4.47s/it]
[GPU 2] Processing:   0%|                   | 6/1229 [00:29<1:36:54,  4.75s/it]
[GPU 1] Processing:   1%|                   | 7/1229 [00:30<1:24:20,  4.14s/it]
[GPU 0] Processing:   1%|                   | 7/1230 [00:32<1:32:37,  4.54s/it]
[GPU 3] Processing:   1%|                   | 7/1229 [00:33<1:37:20,  4.78s/it]
[GPU 2] Processing:   1%|                   | 7/1229 [00:34<1:37:28,  4.79s/it]
[GPU 1] Processing:   1%|                   | 8/1229 [00:34<1:22:48,  4.07s/it]
[GPU 0] Processing:   1%|                   | 8/1230 [00:36<1:32:24,  4.54s/it]
[GPU 3] Processing:   1%|                   | 8/1229 [00:37<1:32:08,  4.53s/it]
[GPU 2] Processing:   1%|                   | 8/1229 [00:38<1:31:51,  4.51s/it]
[GPU 1] Processing:   1%|▏                  | 9/1229 [00:38<1:23:20,  4.10s/it]
[GPU 0] Processing:   1%|▏                  | 9/1230 [00:40<1:30:28,  4.45s/it]
[GPU 3] Processing:   1%|▏                  | 9/1229 [00:41<1:28:28,  4.35s/it]
[GPU 2] Processing:   1%|▏                  | 9/1229 [00:42<1:29:54,  4.42s/it]
[GPU 1] Processing:   1%|▏                 | 10/1229 [00:42<1:23:16,  4.10s/it]
[GPU 0] Processing:   1%|▏                 | 10/1230 [00:45<1:30:20,  4.44s/it]
[GPU 3] Processing:   1%|▏                 | 10/1229 [00:45<1:26:47,  4.27s/it]
[GPU 2] Processing:   1%|▏                 | 10/1229 [00:46<1:28:54,  4.38s/it]
[GPU 1] Processing:   1%|▏                 | 11/1229 [00:47<1:27:43,  4.32s/it]
[GPU 0] Processing:   1%|▏                 | 11/1230 [00:49<1:27:34,  4.31s/it]
[GPU 3] Processing:   1%|▏                 | 11/1229 [00:49<1:25:54,  4.23s/it]
[GPU 2] Processing:   1%|▏                 | 11/1229 [00:51<1:30:04,  4.44s/it]
[GPU 1] Processing:   1%|▏                 | 12/1229 [00:51<1:25:18,  4.21s/it]
[GPU 0] Processing:   1%|▏                 | 12/1230 [00:53<1:25:09,  4.20s/it]
[GPU 3] Processing:   1%|▏                 | 12/1229 [00:53<1:23:51,  4.13s/it]
[GPU 2] Processing:   1%|▏                 | 12/1229 [00:55<1:30:12,  4.45s/it]
[GPU 1] Processing:   1%|▏                 | 13/1229 [00:55<1:24:28,  4.17s/it]
[GPU 0] Processing:   1%|▏                 | 13/1230 [00:57<1:26:34,  4.27s/it]
[GPU 3] Processing:   1%|▏                 | 13/1229 [00:58<1:29:43,  4.43s/it]
[GPU 2] Processing:   1%|▏                 | 13/1229 [00:59<1:28:36,  4.37s/it]
[GPU 1] Processing:   1%|▏                 | 14/1229 [00:59<1:24:43,  4.18s/it]
[GPU 0] Processing:   1%|▏                 | 14/1230 [01:02<1:30:04,  4.44s/it]
[GPU 3] Processing:   1%|▏                 | 14/1229 [01:02<1:27:32,  4.32s/it]
[GPU 1] Processing:   1%|▏                 | 15/1229 [01:03<1:22:52,  4.10s/it]
[GPU 2] Processing:   1%|▏                 | 14/1229 [01:03<1:26:34,  4.28s/it]
[GPU 0] Processing:   1%|▏                 | 15/1230 [01:06<1:27:35,  4.33s/it]
[GPU 3] Processing:   1%|▏                 | 15/1229 [01:07<1:26:05,  4.25s/it]
[GPU 2] Processing:   1%|▏                 | 15/1229 [01:07<1:25:13,  4.21s/it]
[GPU 1] Processing:   1%|▏                 | 16/1229 [01:08<1:24:51,  4.20s/it]
[GPU 0] Processing:   1%|▏                 | 16/1230 [01:10<1:26:01,  4.25s/it]
[GPU 3] Processing:   1%|▏                 | 16/1229 [01:11<1:24:01,  4.16s/it]
[GPU 2] Processing:   1%|▏                 | 16/1229 [01:11<1:24:27,  4.18s/it]
[GPU 1] Processing:   1%|▏                 | 17/1229 [01:12<1:28:06,  4.36s/it]
[GPU 0] Processing:   1%|▏                 | 17/1230 [01:14<1:24:35,  4.18s/it]
[GPU 3] Processing:   1%|▏                 | 17/1229 [01:15<1:28:37,  4.39s/it]
[GPU 2] Processing:   1%|▏                 | 17/1229 [01:16<1:25:55,  4.25s/it]
[GPU 1] Processing:   1%|▎                 | 18/1229 [01:16<1:25:44,  4.25s/it]
[GPU 0] Processing:   1%|▎                 | 18/1230 [01:18<1:24:40,  4.19s/it]
[GPU 3] Processing:   1%|▎                 | 18/1229 [01:20<1:26:55,  4.31s/it]
[GPU 1] Processing:   2%|▎                 | 19/1229 [01:21<1:25:11,  4.22s/it]
[GPU 2] Processing:   1%|▎                 | 18/1229 [01:21<1:28:41,  4.39s/it]
[GPU 0] Processing:   2%|▎                 | 19/1230 [01:23<1:25:02,  4.21s/it]
[GPU 3] Processing:   2%|▎                 | 19/1229 [01:24<1:25:14,  4.23s/it]
[GPU 2] Processing:   2%|▎                 | 19/1229 [01:25<1:28:16,  4.38s/it]
[GPU 1] Processing:   2%|▎                 | 20/1229 [01:25<1:26:36,  4.30s/it]
[GPU 0] Processing:   2%|▎                 | 20/1230 [01:27<1:23:58,  4.16s/it]
[GPU 3] Processing:   2%|▎                 | 20/1229 [01:28<1:24:24,  4.19s/it]
[GPU 1] Processing:   2%|▎                 | 21/1229 [01:30<1:29:48,  4.46s/it]
[GPU 2] Processing:   2%|▎                 | 20/1229 [01:30<1:35:14,  4.73s/it]
[GPU 0] Processing:   2%|▎                 | 21/1230 [01:32<1:27:39,  4.35s/it]
[GPU 3] Processing:   2%|▎                 | 21/1229 [01:32<1:26:46,  4.31s/it]
[GPU 1] Processing:   2%|▎                 | 22/1229 [01:35<1:31:31,  4.55s/it]
[GPU 2] Processing:   2%|▎                 | 21/1229 [01:35<1:31:56,  4.57s/it]
[GPU 0] Processing:   2%|▎                 | 22/1230 [01:36<1:26:51,  4.31s/it]
[GPU 3] Processing:   2%|▎                 | 22/1229 [01:37<1:28:32,  4.40s/it]
[GPU 1] Processing:   2%|▎                 | 23/1229 [01:39<1:27:44,  4.36s/it]
[GPU 2] Processing:   2%|▎                 | 22/1229 [01:39<1:31:26,  4.55s/it]
[GPU 0] Processing:   2%|▎                 | 23/1230 [01:41<1:29:33,  4.45s/it]
[GPU 3] Processing:   2%|▎                 | 23/1229 [01:41<1:26:20,  4.30s/it]
[GPU 1] Processing:   2%|▎                 | 24/1229 [01:43<1:29:28,  4.46s/it]
[GPU 2] Processing:   2%|▎                 | 23/1229 [01:44<1:31:01,  4.53s/it]
[GPU 0] Processing:   2%|▎                 | 24/1230 [01:46<1:32:39,  4.61s/it]
[GPU 3] Processing:   2%|▎                 | 24/1229 [01:46<1:27:52,  4.38s/it]
[GPU 1] Processing:   2%|▎                 | 25/1229 [01:48<1:29:03,  4.44s/it]
