W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] 
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] *****************************************
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

[Rank 0] local_rank=0, we have 251 items to process.[Rank 1] local_rank=1, we have 251 items to process.

[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.12s/it]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.16s/it]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.16s/it]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.16s/it]
Loading checkpoint shards:  50%|████████████████████████████▌                            | 2/4 [00:03<00:03,  1.79s/it]
Loading checkpoint shards:  50%|████████████████████████████▌                            | 2/4 [00:03<00:03,  1.81s/it]
Loading checkpoint shards:  50%|████████████████████████████▌                            | 2/4 [00:03<00:03,  1.81s/it]
Loading checkpoint shards:  50%|████████████████████████████▌                            | 2/4 [00:03<00:03,  1.81s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████▊              | 3/4 [00:05<00:01,  1.74s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████▊              | 3/4 [00:05<00:01,  1.76s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████▊              | 3/4 [00:05<00:01,  1.76s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████▊              | 3/4 [00:05<00:01,  1.76s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.59s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.68s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.59s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.69s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.59s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.59s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.69s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.69s/it]

[GPU 3] Processing:   0%|                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▏                                                             | 1/251 [00:14<59:33, 14.29s/it]
[GPU 0] Processing:   0%|▏                                                           | 1/251 [00:14<1:00:18, 14.47s/it]
[GPU 3] Processing:   0%|▏                                                           | 1/250 [00:14<1:00:55, 14.68s/it]
[GPU 2] Processing:   0%|▏                                                           | 1/251 [00:15<1:03:43, 15.30s/it]
[GPU 0] Processing:   1%|▍                                                             | 2/251 [00:28<57:51, 13.94s/it]
[GPU 1] Processing:   1%|▍                                                           | 2/251 [00:29<1:00:38, 14.61s/it]
[GPU 3] Processing:   1%|▍                                                           | 2/250 [00:29<1:00:35, 14.66s/it]
[GPU 2] Processing:   1%|▍                                                           | 2/251 [00:29<1:00:48, 14.65s/it]
[GPU 0] Processing:   1%|▋                                                             | 3/251 [00:40<55:42, 13.48s/it]
[GPU 2] Processing:   1%|▋                                                           | 3/251 [00:43<1:00:16, 14.58s/it]
[GPU 3] Processing:   1%|▋                                                           | 3/250 [00:44<1:00:31, 14.70s/it]
[GPU 1] Processing:   1%|▋                                                           | 3/251 [00:44<1:01:59, 15.00s/it]
[GPU 0] Processing:   2%|▉                                                             | 4/251 [00:53<54:13, 13.17s/it]
[GPU 2] Processing:   2%|▉                                                             | 4/251 [00:57<59:01, 14.34s/it]
[GPU 1] Processing:   2%|▉                                                             | 4/251 [00:58<59:34, 14.47s/it]
[GPU 3] Processing:   2%|▉                                                             | 4/250 [00:58<59:32, 14.52s/it]
[GPU 0] Processing:   2%|█▏                                                            | 5/251 [01:07<55:10, 13.46s/it]
[GPU 3] Processing:   2%|█▏                                                            | 5/250 [01:11<57:24, 14.06s/it]
[GPU 2] Processing:   2%|█▏                                                            | 5/251 [01:11<58:11, 14.19s/it]
[GPU 1] Processing:   2%|█▏                                                            | 5/251 [01:12<59:24, 14.49s/it]
[GPU 0] Processing:   2%|█▍                                                            | 6/251 [01:20<54:14, 13.28s/it]
[GPU 3] Processing:   2%|█▍                                                            | 6/250 [01:24<56:10, 13.82s/it]
[GPU 2] Processing:   2%|█▍                                                            | 6/251 [01:25<56:28, 13.83s/it]
[GPU 1] Processing:   2%|█▍                                                            | 6/251 [01:26<58:28, 14.32s/it]
[GPU 0] Processing:   3%|█▋                                                            | 7/251 [01:33<53:56, 13.26s/it]
[GPU 3] Processing:   3%|█▋                                                            | 7/250 [01:37<54:53, 13.55s/it]
[GPU 2] Processing:   3%|█▋                                                            | 7/251 [01:39<56:55, 14.00s/it]
[GPU 1] Processing:   3%|█▋                                                            | 7/251 [01:40<57:40, 14.18s/it]
[GPU 0] Processing:   3%|█▉                                                            | 8/251 [01:47<54:24, 13.43s/it]
[GPU 3] Processing:   3%|█▉                                                            | 8/250 [01:51<54:04, 13.41s/it]
[GPU 2] Processing:   3%|█▉                                                            | 8/251 [01:53<56:53, 14.05s/it]
[GPU 1] Processing:   3%|█▉                                                            | 8/251 [01:54<56:31, 13.96s/it]
[GPU 0] Processing:   4%|██▏                                                           | 9/251 [02:00<53:08, 13.17s/it]
[GPU 3] Processing:   4%|██▏                                                           | 9/250 [02:04<54:20, 13.53s/it]
[GPU 2] Processing:   4%|██▏                                                           | 9/251 [02:07<56:28, 14.00s/it]
[GPU 1] Processing:   4%|██▏                                                           | 9/251 [02:09<57:27, 14.25s/it]
[GPU 0] Processing:   4%|██▍                                                          | 10/251 [02:12<52:04, 12.97s/it]
[GPU 3] Processing:   4%|██▍                                                          | 10/250 [02:18<53:57, 13.49s/it]
[GPU 2] Processing:   4%|██▍                                                          | 10/251 [02:20<55:10, 13.74s/it]
[GPU 1] Processing:   4%|██▍                                                          | 10/251 [02:22<56:28, 14.06s/it]
[GPU 0] Processing:   4%|██▋                                                          | 11/251 [02:25<51:57, 12.99s/it]
[GPU 3] Processing:   4%|██▋                                                          | 11/250 [02:30<52:45, 13.24s/it]
