W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:13,  1.08it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:14,  1.06it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:14,  1.03it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:14,  1.02it/s]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:02<00:20,  1.47s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:02<00:20,  1.47s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:02<00:20,  1.48s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:02<00:20,  1.47s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:04<00:21,  1.69s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:04<00:21,  1.69s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:04<00:21,  1.69s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:04<00:21,  1.69s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:06<00:19,  1.62s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:06<00:19,  1.63s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:06<00:19,  1.62s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:06<00:19,  1.62s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:07<00:16,  1.53s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:07<00:16,  1.53s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:07<00:16,  1.53s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:07<00:16,  1.53s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:10<00:19,  1.95s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:10<00:19,  1.95s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:10<00:19,  1.95s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:10<00:19,  1.95s/it]
