W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] 
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] *****************************************
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.
[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 126 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 126 items to process.
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:02<00:13,  2.23s/it]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:02<00:13,  2.30s/it]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:02<00:13,  2.32s/it]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:02<00:13,  2.32s/it]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:02<00:13,  2.33s/it]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:02<00:14,  2.33s/it]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:02<00:13,  2.33s/it]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:02<00:13,  2.33s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:05<00:14,  2.84s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:05<00:14,  2.88s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:05<00:14,  2.92s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:05<00:14,  2.92s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:05<00:14,  2.92s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:05<00:14,  2.92s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:05<00:14,  2.92s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:05<00:14,  2.92s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.86s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:08<00:11,  2.88s/it]
