W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] 
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] *****************************************
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:37,  2.48s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:37,  2.49s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:37,  2.49s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:37,  2.49s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:32,  2.31s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:32,  2.31s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:32,  2.31s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:32,  2.31s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:06<00:29,  2.28s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:06<00:29,  2.28s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:06<00:29,  2.28s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:06<00:29,  2.28s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:09<00:26,  2.25s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:09<00:26,  2.25s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:09<00:26,  2.24s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:09<00:26,  2.25s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:10<00:23,  2.11s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:10<00:23,  2.11s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:10<00:23,  2.11s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:10<00:23,  2.11s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:12<00:19,  1.92s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:12<00:19,  1.92s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:12<00:19,  1.92s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:12<00:19,  1.92s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:14<00:16,  1.79s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:14<00:16,  1.80s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:14<00:16,  1.80s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:14<00:16,  1.80s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:15<00:13,  1.70s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:15<00:13,  1.70s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:15<00:13,  1.70s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:15<00:13,  1.70s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:17<00:12,  1.77s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:17<00:12,  1.77s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:17<00:12,  1.77s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:17<00:12,  1.77s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:20<00:12,  2.05s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:20<00:12,  2.05s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:20<00:12,  2.05s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:20<00:12,  2.05s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:22<00:11,  2.25s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:22<00:11,  2.25s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:22<00:11,  2.25s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:22<00:11,  2.25s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:25<00:09,  2.39s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:25<00:09,  2.39s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:25<00:09,  2.39s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:25<00:09,  2.39s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:27<00:07,  2.37s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:27<00:07,  2.37s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:27<00:07,  2.37s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:27<00:07,  2.37s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:29<00:04,  2.26s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:29<00:04,  2.27s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:29<00:04,  2.28s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:29<00:04,  2.28s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:32<00:02,  2.33s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:32<00:02,  2.33s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:32<00:02,  2.33s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:32<00:02,  2.33s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:33<00:00,  2.03s/it]
