W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] 
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] *****************************************
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 0] local_rank=0, we have 250 items to process.

[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                                                                                                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|███████████████████████████████                                                                                                                                                                                          | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  14%|███████████████████████████████                                                                                                                                                                                          | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  14%|███████████████████████████████                                                                                                                                                                                          | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  14%|███████████████████████████████                                                                                                                                                                                          | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  29%|██████████████████████████████████████████████████████████████                                                                                                                                                           | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  29%|██████████████████████████████████████████████████████████████                                                                                                                                                           | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  29%|██████████████████████████████████████████████████████████████                                                                                                                                                           | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  29%|██████████████████████████████████████████████████████████████                                                                                                                                                           | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  43%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                            | 3/7 [00:05<00:08,  2.00s/it]
Loading checkpoint shards:  43%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                            | 3/7 [00:05<00:08,  2.00s/it]
Loading checkpoint shards:  43%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                            | 3/7 [00:05<00:08,  2.00s/it]
Loading checkpoint shards:  43%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                            | 3/7 [00:05<00:08,  2.00s/it]
Loading checkpoint shards:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                             | 4/7 [00:07<00:05,  1.95s/it]
Loading checkpoint shards:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                             | 4/7 [00:07<00:05,  1.95s/it]
Loading checkpoint shards:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                             | 4/7 [00:07<00:05,  1.95s/it]
Loading checkpoint shards:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                             | 4/7 [00:07<00:05,  1.95s/it]
Loading checkpoint shards:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 5/7 [00:09<00:03,  1.90s/it]
Loading checkpoint shards:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 5/7 [00:09<00:03,  1.90s/it]
Loading checkpoint shards:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 5/7 [00:09<00:03,  1.90s/it]
Loading checkpoint shards:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 5/7 [00:09<00:03,  1.90s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 6/7 [00:11<00:02,  2.01s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 6/7 [00:11<00:02,  2.01s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 6/7 [00:11<00:02,  2.01s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 6/7 [00:11<00:02,  2.01s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.55s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.55s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.55s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.55s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.78s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.78s/it]


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.78s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.78s/it]

[GPU 3] Processing:   0%|                                                                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|▉                                                                                                                                                                                                                             | 1/250 [00:08<34:55,  8.42s/it]
[GPU 1] Processing:   0%|▉                                                                                                                                                                                                                             | 1/250 [00:08<34:54,  8.41s/it]
[GPU 0] Processing:   0%|▉                                                                                                                                                                                                                             | 1/250 [00:08<35:00,  8.44s/it]
[GPU 3] Processing:   0%|▉                                                                                                                                                                                                                             | 1/250 [00:08<35:09,  8.47s/it]
[GPU 2] Processing:   1%|█▊                                                                                                                                                                                                                            | 2/250 [00:15<31:07,  7.53s/it]
[GPU 0] Processing:   1%|█▊                                                                                                                                                                                                                            | 2/250 [00:15<31:33,  7.64s/it]
[GPU 3] Processing:   1%|█▊                                                                                                                                                                                                                            | 2/250 [00:15<32:04,  7.76s/it]
[GPU 1] Processing:   1%|█▊                                                                                                                                                                                                                            | 2/250 [00:15<32:18,  7.82s/it]
[GPU 2] Processing:   1%|██▋                                                                                                                                                                                                                           | 3/250 [00:21<29:04,  7.06s/it]
[GPU 0] Processing:   1%|██▋                                                                                                                                                                                                                           | 3/250 [00:22<30:24,  7.39s/it]
[GPU 1] Processing:   1%|██▋                                                                                                                                                                                                                           | 3/250 [00:22<30:22,  7.38s/it]
[GPU 3] Processing:   1%|██▋                                                                                                                                                                                                                           | 3/250 [00:22<30:26,  7.39s/it]
[GPU 2] Processing:   2%|███▌                                                                                                                                                                                                                          | 4/250 [00:28<28:38,  6.99s/it]
[GPU 0] Processing:   2%|███▌                                                                                                                                                                                                                          | 4/250 [00:29<29:50,  7.28s/it]
[GPU 3] Processing:   2%|███▌                                                                                                                                                                                                                          | 4/250 [00:29<29:52,  7.29s/it]
[GPU 1] Processing:   2%|███▌                                                                                                                                                                                                                          | 4/250 [00:29<30:09,  7.35s/it]
[GPU 2] Processing:   2%|████▍                                                                                                                                                                                                                         | 5/250 [00:35<28:06,  6.88s/it]
[GPU 3] Processing:   2%|████▍                                                                                                                                                                                                                         | 5/250 [00:36<28:46,  7.05s/it]
[GPU 1] Processing:   2%|████▍                                                                                                                                                                                                                         | 5/250 [00:36<28:41,  7.03s/it]
[GPU 0] Processing:   2%|████▍                                                                                                                                                                                                                         | 5/250 [00:36<29:10,  7.14s/it]
[GPU 2] Processing:   2%|█████▎                                                                                                                                                                                                                        | 6/250 [00:41<27:27,  6.75s/it]
[GPU 0] Processing:   2%|█████▎                                                                                                                                                                                                                        | 6/250 [00:43<28:02,  6.89s/it]
[GPU 3] Processing:   2%|█████▎                                                                                                                                                                                                                        | 6/250 [00:43<28:22,  6.98s/it]
[GPU 1] Processing:   2%|█████▎                                                                                                                                                                                                                        | 6/250 [00:43<28:20,  6.97s/it]
[GPU 2] Processing:   3%|██████▏                                                                                                                                                                                                                       | 7/250 [00:47<26:28,  6.54s/it]
[GPU 0] Processing:   3%|██████▏                                                                                                                                                                                                                       | 7/250 [00:49<27:40,  6.83s/it]
[GPU 1] Processing:   3%|██████▏                                                                                                                                                                                                                       | 7/250 [00:49<27:51,  6.88s/it]
[GPU 3] Processing:   3%|██████▏                                                                                                                                                                                                                       | 7/250 [00:50<28:11,  6.96s/it]
[GPU 2] Processing:   3%|███████                                                                                                                                                                                                                       | 8/250 [00:53<25:17,  6.27s/it]
[GPU 0] Processing:   3%|███████                                                                                                                                                                                                                       | 8/250 [00:56<27:30,  6.82s/it]
[GPU 1] Processing:   3%|███████                                                                                                                                                                                                                       | 8/250 [00:56<27:21,  6.78s/it]
[GPU 3] Processing:   3%|███████                                                                                                                                                                                                                       | 8/250 [00:56<27:19,  6.78s/it]
[GPU 2] Processing:   4%|███████▉                                                                                                                                                                                                                      | 9/250 [00:58<23:52,  5.94s/it]
[GPU 0] Processing:   4%|███████▉                                                                                                                                                                                                                      | 9/250 [01:03<26:59,  6.72s/it]
[GPU 1] Processing:   4%|███████▉                                                                                                                                                                                                                      | 9/250 [01:03<26:55,  6.70s/it]
[GPU 3] Processing:   4%|███████▉                                                                                                                                                                                                                      | 9/250 [01:03<27:02,  6.73s/it]
[GPU 2] Processing:   4%|████████▊                                                                                                                                                                                                                    | 10/250 [01:04<23:10,  5.80s/it]
[GPU 1] Processing:   4%|████████▊                                                                                                                                                                                                                    | 10/250 [01:09<26:29,  6.62s/it]
[GPU 0] Processing:   4%|████████▊                                                                                                                                                                                                                    | 10/250 [01:09<26:52,  6.72s/it]
[GPU 3] Processing:   4%|████████▊                                                                                                                                                                                                                    | 10/250 [01:10<27:03,  6.76s/it]
[GPU 2] Processing:   4%|█████████▋                                                                                                                                                                                                                   | 11/250 [01:10<23:43,  5.95s/it]
[GPU 1] Processing:   4%|█████████▋                                                                                                                                                                                                                   | 11/250 [01:16<26:13,  6.58s/it]
[GPU 0] Processing:   4%|█████████▋                                                                                                                                                                                                                   | 11/250 [01:16<26:38,  6.69s/it]
[GPU 2] Processing:   5%|██████████▌                                                                                                                                                                                                                  | 12/250 [01:17<24:03,  6.07s/it]
[GPU 3] Processing:   4%|█████████▋                                                                                                                                                                                                                   | 11/250 [01:17<27:20,  6.87s/it]
[GPU 1] Processing:   5%|██████████▌                                                                                                                                                                                                                  | 12/250 [01:22<25:44,  6.49s/it]
[GPU 0] Processing:   5%|██████████▌                                                                                                                                                                                                                  | 12/250 [01:23<26:28,  6.68s/it]
[GPU 3] Processing:   5%|██████████▌                                                                                                                                                                                                                  | 12/250 [01:23<26:40,  6.72s/it]
[GPU 2] Processing:   5%|███████████▍                                                                                                                                                                                                                 | 13/250 [01:23<24:40,  6.25s/it]
[GPU 1] Processing:   5%|███████████▍                                                                                                                                                                                                                 | 13/250 [01:28<25:46,  6.53s/it]
[GPU 0] Processing:   5%|███████████▍                                                                                                                                                                                                                 | 13/250 [01:29<26:12,  6.64s/it]
[GPU 3] Processing:   5%|███████████▍                                                                                                                                                                                                                 | 13/250 [01:29<26:08,  6.62s/it]
[GPU 2] Processing:   6%|████████████▍                                                                                                                                                                                                                | 14/250 [01:30<24:48,  6.31s/it]
[GPU 1] Processing:   6%|████████████▍                                                                                                                                                                                                                | 14/250 [01:35<25:55,  6.59s/it]
[GPU 0] Processing:   6%|████████████▍                                                                                                                                                                                                                | 14/250 [01:36<26:15,  6.68s/it]
[GPU 3] Processing:   6%|████████████▍                                                                                                                                                                                                                | 14/250 [01:36<25:52,  6.58s/it]
[GPU 2] Processing:   6%|█████████████▎                                                                                                                                                                                                               | 15/250 [01:36<25:12,  6.44s/it]
[GPU 1] Processing:   6%|█████████████▎                                                                                                                                                                                                               | 15/250 [01:42<26:17,  6.71s/it]
[GPU 0] Processing:   6%|█████████████▎                                                                                                                                                                                                               | 15/250 [01:43<26:18,  6.72s/it]
[GPU 3] Processing:   6%|█████████████▎                                                                                                                                                                                                               | 15/250 [01:43<26:07,  6.67s/it]
[GPU 2] Processing:   6%|██████████████▏                                                                                                                                                                                                              | 16/250 [01:43<25:31,  6.55s/it]
[GPU 1] Processing:   6%|██████████████▏                                                                                                                                                                                                              | 16/250 [01:48<25:43,  6.59s/it]
[GPU 0] Processing:   6%|██████████████▏                                                                                                                                                                                                              | 16/250 [01:49<26:09,  6.71s/it]
[GPU 2] Processing:   7%|███████████████                                                                                                                                                                                                              | 17/250 [01:50<25:18,  6.52s/it]
[GPU 3] Processing:   6%|██████████████▏                                                                                                                                                                                                              | 16/250 [01:50<26:12,  6.72s/it]
[GPU 1] Processing:   7%|███████████████                                                                                                                                                                                                              | 17/250 [01:55<25:21,  6.53s/it]
[GPU 0] Processing:   7%|███████████████                                                                                                                                                                                                              | 17/250 [01:56<25:49,  6.65s/it]
