W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] 
W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] *****************************************
W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 500 items to process.
[Rank 1] local_rank=1, we have 500 items to process.


Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:01<00:03,  1.13s/it]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:01<00:03,  1.13s/it]
Loading checkpoint shards:  50%|████████████████████████▌                        | 2/4 [00:02<00:02,  1.10s/it]
Loading checkpoint shards:  50%|████████████████████████▌                        | 2/4 [00:02<00:02,  1.11s/it]
Loading checkpoint shards:  75%|████████████████████████████████████▊            | 3/4 [00:03<00:01,  1.28s/it]
Loading checkpoint shards:  75%|████████████████████████████████████▊            | 3/4 [00:03<00:01,  1.29s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████| 4/4 [00:04<00:00,  1.07s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████| 4/4 [00:04<00:00,  1.06s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████| 4/4 [00:04<00:00,  1.11s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████| 4/4 [00:04<00:00,  1.11s/it]

[GPU 1] Processing:   0%|                                                              | 0/500 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                              | 0/500 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                      | 1/500 [00:03<29:08,  3.50s/it]
[GPU 0] Processing:   0%|                                                      | 1/500 [00:03<28:52,  3.47s/it]
[GPU 1] Processing:   0%|▏                                                     | 2/500 [00:06<25:11,  3.03s/it]
[GPU 0] Processing:   0%|▏                                                     | 2/500 [00:06<25:32,  3.08s/it]
[GPU 1] Processing:   1%|▎                                                     | 3/500 [00:08<23:46,  2.87s/it]
[GPU 0] Processing:   1%|▎                                                     | 3/500 [00:09<24:11,  2.92s/it]
[GPU 1] Processing:   1%|▍                                                     | 4/500 [00:11<23:08,  2.80s/it]
[GPU 0] Processing:   1%|▍                                                     | 4/500 [00:11<23:29,  2.84s/it]
[GPU 1] Processing:   1%|▌                                                     | 5/500 [00:14<22:49,  2.77s/it]
[GPU 0] Processing:   1%|▌                                                     | 5/500 [00:14<23:07,  2.80s/it]
[GPU 1] Processing:   1%|▋                                                     | 6/500 [00:16<22:31,  2.74s/it]
