W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] 
W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] *****************************************
W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 2] local_rank=2, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:21,  1.43s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:21,  1.43s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:21,  1.44s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:21,  1.44s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:02<00:19,  1.38s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:02<00:19,  1.38s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:02<00:19,  1.39s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:02<00:19,  1.38s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:04<00:17,  1.35s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:04<00:17,  1.35s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:04<00:17,  1.35s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:04<00:17,  1.35s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:05<00:17,  1.49s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:05<00:17,  1.49s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:05<00:17,  1.49s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:05<00:17,  1.49s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:06<00:15,  1.37s/it]
