W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.55s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.59s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.59s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.59s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:23,  1.69s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:23,  1.71s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:23,  1.71s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:23,  1.71s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:24,  1.85s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:24,  1.87s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:24,  1.87s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:24,  1.87s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:06<00:20,  1.75s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:07<00:21,  1.75s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:07<00:21,  1.75s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:07<00:21,  1.75s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:08<00:20,  1.84s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:09<00:20,  1.84s/it]
