W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] 
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] *****************************************
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).


[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:13,  2.20s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:13,  2.20s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:13,  2.20s/it]
Loading checkpoint shards:  14%|████████▏                                                | 1/7 [00:02<00:12,  2.16s/it]
Loading checkpoint shards:  29%|████████████████▎                                        | 2/7 [00:04<00:11,  2.25s/it]
Loading checkpoint shards:  29%|████████████████▎                                        | 2/7 [00:04<00:11,  2.23s/it]
Loading checkpoint shards:  29%|████████████████▎                                        | 2/7 [00:04<00:11,  2.25s/it]
Loading checkpoint shards:  29%|████████████████▎                                        | 2/7 [00:04<00:11,  2.25s/it]
Loading checkpoint shards:  43%|████████████████████████▍                                | 3/7 [00:06<00:08,  2.08s/it]
Loading checkpoint shards:  43%|████████████████████████▍                                | 3/7 [00:06<00:08,  2.11s/it]
Loading checkpoint shards:  43%|████████████████████████▍                                | 3/7 [00:06<00:08,  2.11s/it]
Loading checkpoint shards:  43%|████████████████████████▍                                | 3/7 [00:06<00:08,  2.10s/it]
Loading checkpoint shards:  57%|████████████████████████████████▌                        | 4/7 [00:08<00:06,  2.23s/it]
Loading checkpoint shards:  57%|████████████████████████████████▌                        | 4/7 [00:08<00:06,  2.23s/it]
Loading checkpoint shards:  57%|████████████████████████████████▌                        | 4/7 [00:08<00:06,  2.22s/it]
Loading checkpoint shards:  57%|████████████████████████████████▌                        | 4/7 [00:08<00:06,  2.24s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:10<00:04,  2.07s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:10<00:04,  2.09s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:10<00:04,  2.10s/it]
Loading checkpoint shards:  71%|████████████████████████████████████████▋                | 5/7 [00:10<00:04,  2.09s/it]
